Country (In thousand 60-kg bags),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2019/20
Austria,1879.717004,2058.271005,2206.416005,1836.489002,1417.214004,1231.436001,1210.466006,1294.203405,1293.354106,1499.777011,1257.232892,1432.413588,1447.207389,1336.059588,1538.156191,1576.57893,1600.652025,1968.112699,1901.066696,1309.234032,1369.200299,1452.492905,1558.609366,1554.926951,1525.08108,1513.390285,1494.93856,1459.911532,1429.406832,1447.513664,51.8419
Belgium,,,,,,,,,,3003.005512,3490.615583,3208.627181,3792.172778,3817.614025,3968.304565,4063.225076,4604.683977,4013.653412,6792.086621,5915.500588,5923.729993,5828.442382,5668.231844,5502.14364,5211.749274,5533.514206,6052.170163,5677.379139,5742.253404,6198.896527,81.2654
Belgium/Luxembourg,2014.954017,1746.225019,1827.85102,2063.260029,2262.473036,2401.498025,2525.823622,2544.379319,3579.677916,,,,,,,,,,,,,,,,,,,,,,58210.7127
Bulgaria,268.1829982,200.2200014,182.2310123,397.4430059,462.6680067,515.418008,272.1599948,294.1540027,342.1220043,366.9190043,280.7270156,354.9049957,343.4319971,400.3609976,366.8488919,440.5141695,434.5516861,393.3613084,517.2056848,522.9957876,528.3720815,481.5102089,559.8250658,609.4866685,620.7089657,681.7565892,779.1600127,706.8825173,737.2439834,784.8967153,272.4688
Croatia,,,168.1900054,162.7740011,193.4500023,320.1320059,321.8359979,385.2970035,339.0510012,352.0830048,344.3819963,352.088997,370.9149955,392.5739971,388.3918396,391.5995398,404.1215639,413.7646766,405.3261764,394.0485164,393.825469,390.8739587,384.4903604,412.8494215,419.6735498,437.201445,478.6666582,439.0744122,445.5136108,466.4175265,558.9352
Cyprus,49.853999,53.9259999,40.8759994,77.4120001,51.8360006,43.7689997,51.5019993,41.3409992,49.7789994,55.4585999,68.5379972,59.0464969,56.6288971,58.7975968,59.3537956,80.0981044,73.8042354,71.4217923,77.5144181,71.7398673,76.7284479,82.0787537,83.8774691,93.7661831,94.3881005,89.3048755,93.1533074,99.9338742,133.1795419,133.2248737,11432.9425
Czechia,659.433,525.274,474.7310027,514.2770051,553.7970031,553.1969994,525.2980024,560.2250029,764.8390017,727.6767881,808.9423769,899.2526326,887.8802292,974.0662495,928.8746985,1063.413826,940.4783432,1037.078661,1037.326757,930.025889,950.7219282,952.3665949,1126.622901,1183.882242,1822.690779,2067.838569,1779.351245,1506.967219,1903.158902,1608.92147,383.3125
Denmark,959.1050037,982.7570044,1061.623004,993.9470002,1033.184003,877.1590019,1005.9992,949.0705001,1013.723201,1093.779302,1021.798296,1102.963595,1075.800493,1001.582191,1119.450387,993.3597532,1004.162831,995.1983116,900.3654349,859.8465934,1014.640895,908.8697406,913.0989936,921.1789153,853.4238792,840.7776365,905.7896194,852.1933331,867.9505231,907.935154,16.0431
Estonia,,,16.3780004,51.1479976,83.0979984,107.4780016,116.9180065,141.1149967,134.6589964,130.9134032,105.3046037,160.8885019,119.7034255,133.8062641,175.7325059,221.1360714,254.4241989,277.1065846,334.3833741,357.2725337,262.8701871,166.8557318,157.2347896,156.214012,130.8537127,126.2006378,134.8026375,133.1481382,147.1377814,147.848908,751.721
Finland,1095.140998,1033.066999,1055.361,1301.455999,1361.003002,769.4989997,992.2736017,1185.521302,1167.935302,1209.485,1063.111,1084.062837,1075.334898,1104.797299,1151.983199,1156.441194,1167.979474,1207.029304,1284.794553,1243.263833,1273.743443,1286.515065,1237.83304,1275.467965,1213.05538,1320.802279,1388.96628,1360.023736,1284.822821,1515.473931,20.0038
France,6301.221035,6552.709041,6612.056041,6334.468044,6368.662042,6213.680045,6659.513448,6703.985251,6576.022652,6675.665652,6520.008579,6752.743668,6925.100267,6651.823961,5940.129457,5714.008576,6190.531621,6420.270465,6251.739124,6669.728205,6717.241889,6991.820108,6841.135557,6713.104855,7112.306134,6808.56664,6737.78271,6966.514663,7624.019021,7992.905036,3836.3817
Germany,13670.946,13228.851,13788.55401,14107.00301,13583.21501,12851.83501,13507.12891,13905.18472,13739.56841,14320.02702,13894.53952,14753.26592,15515.53731,15727.00252,17356.0713,16716.04875,18542.84327,19564.0533,19876.23732,19415.66547,20602.95579,20926.40458,21816.21201,21174.30691,22077.69366,21316.21172,22368.39078,21764.78386,22147.18143,22431.90543,347.984
Greece,641.9630004,407.0270007,348.9230017,374.593002,502.1280018,522.5950037,765.5065046,788.6210034,704.455603,732.9623054,798.3858564,867.6429518,897.4972501,997.9742325,941.794948,930.5928816,897.1270418,1080.886738,1056.036287,1046.017726,1061.327542,1154.525823,1243.663331,1269.093956,1233.605406,1209.964524,1583.737836,867.1193788,1160.023658,1246.27413,103.0527
Hungary,573.974,640.9870026,522.2479992,668.0559984,771.2219983,519.5049966,602.9059997,674.9599991,715.5939943,762.0653045,790.2066673,833.2209675,827.5068668,863.7699913,977.4179388,851.7228942,900.5479963,893.5887951,810.7674443,703.9380789,726.8896947,639.6242626,747.9277087,557.3970482,833.4492506,714.2093939,725.4383182,721.5608351,779.2133677,772.9696635,9.0784
Ireland,129.4770008,118.2670007,94.5680001,110.5420007,130.5400011,114.6070016,98.1580015,106.2836012,101.9779012,142.0334995,154.6881905,180.1510872,176.6015888,226.7229865,263.6446817,251.2797772,252.243941,266.460501,127.4225179,142.0139971,164.7366941,210.4429221,252.0045146,232.744596,291.8597102,356.5710867,402.6304702,426.9155363,439.6141118,438.2803679,3.0006
Italy,5241.831,4630.023,4594.727,5593.705001,5553.766003,5387.861005,5607.987207,5742.631909,5889.39351,5943.087511,6314.874691,6541.731291,6523.414589,6929.190291,7031.930988,7268.612758,7547.525972,8028.463462,8172.104105,8078.168567,8235.962171,8355.342574,8690.869716,8822.5449,9349.822423,9328.193272,10224.18883,10020.27332,10639.35462,10913.75722,130.1829
Latvia,,,20.2589989,59.7739984,22.5559992,29.5221127,65.7523067,143.6437529,158.9554603,183.1094766,181.0516991,156.2200386,163.8818153,185.9201579,187.7697103,191.0852159,220.5149361,150.6349888,154.2490378,131.9782402,137.6645663,141.2808683,156.9856449,161.2889113,213.3881125,201.5931207,231.2908269,228.9203402,242.7429785,234.9406901,401.6348
Lithuania,,,1.8630004,9.100001,46.726994,112.9476799,149.5614977,187.1143479,185.1496673,206.2732062,212.6624974,267.0888845,262.8815834,220.6585037,256.3850971,283.766579,316.6480403,335.5472118,390.4983777,410.9345791,376.0536971,288.8753765,336.6761214,362.1864369,396.4783766,427.7571993,499.2703906,432.4523425,441.4662257,473.6308935,346.6495
Luxembourg,,,,,,,,,,145.0452036,231.7700387,209.7060786,252.7095085,288.762576,315.8023149,330.7952253,335.5344162,359.567489,351.4133229,329.9509344,348.8748621,325.5287339,322.7530169,378.1732517,413.0426555,376.2258486,394.3287395,379.9285554,433.3236938,402.2667298,306.5344
Malta,20.7139989,16.0740031,17.8580006,22.6130018,13.2119992,22.6474855,9.2316602,9.4585531,10.1044031,8.9042352,9.2018914,9.3984609,9.5642993,10.6619765,15.60263,16.3020906,28.8739154,15.9168353,23.0189032,14.217842,12.176685,16.9565037,21.2989369,21.8973088,24.6340662,16.3133795,18.5323229,16.754442,19.3776287,23.3711797,926.3925
Netherlands,3128.150018,3120.774019,3204.95202,2803.72901,2799.881022,2910.366023,3083.957321,2923.772828,2862.048324,2565.504322,2965.800776,2793.683874,2760.001665,3175.538856,3159.026952,2988.015066,3292.805249,3531.019416,2304.443468,2502.132848,2582.660765,2678.334327,2729.760788,3406.794908,4016.022282,4176.235826,4781.450177,5067.74054,5520.437554,5354.023003,14.5428
Poland,435.0650014,249.8710028,1787.057029,1670.497511,1842.641218,1770.709109,1924.074059,2253.082066,2292.960514,2403.634921,2576.376763,2719.393991,2643.49622,2664.344788,2686.81612,2791.504395,2653.660453,2263.669777,2460.344751,3161.536735,3278.914098,3403.819311,3542.745725,3284.382631,3229.207779,3665.612068,3827.168954,3999.318599,4325.062331,4452.456931,268.209
Portugal,551.5890006,557.4690006,591.1740014,666.4470031,663.8620028,633.1680027,742.9592039,727.2904035,761.5868043,816.947305,811.4328957,843.3808957,838.0986973,833.9013876,838.3407515,831.216247,861.681076,911.2966055,885.0714718,886.7256047,1010.44204,1057.733955,1075.842247,1062.681612,1059.749497,1043.856962,1128.481418,1093.954625,1140.202501,1219.764763,55.1383
Romania,441.5340034,335.4500121,603.2080224,425.3500156,347.4469961,551.3430059,696.558,630.977005,595.3020037,511.423008,551.5569948,633.171995,738.2578924,755.3403496,828.316139,874.3634689,854.2594041,839.7552358,826.1034899,811.4623014,838.8552395,844.1848875,902.8725244,971.4770729,958.4832475,1011.643221,1133.698883,1154.573341,1174.142832,1165.061278,14100.1182
Slovakia,0,0,0,288.4769937,256.6931383,250.086974,260.5458129,252.8846355,258.9295347,268.9757881,285.9653534,317.0047673,300.008801,302.836118,298.0047839,307.6241833,347.1733412,508.2651246,610.5763029,458.3967628,654.8483112,777.2147213,771.6301858,798.425339,918.8925842,910.3847558,906.1834351,723.0503587,889.5169401,773.4997431,1471.7632
Slovenia,0,0,122.8749995,152.2179984,159.1390023,147.6190005,174.6336196,170.6471772,174.3027642,181.5247271,186.7730369,194.1829787,200.8092839,177.060697,196.1821037,190.8816912,186.6595548,204.5546386,205.0569858,210.2408723,217.5864811,222.9886267,220.8954987,257.9152003,268.9250769,271.7857211,322.870291,401.4388073,549.6602152,619.5004358,1929.1972
Spain,3053.251,2969.543,3414.290003,2813.088,3028.425,3145.866003,3515.277508,3776.560607,3717.653605,3986.023909,3768.201786,4057.629182,4026.115777,4135.617281,4173.474075,4356.082032,4538.359771,4874.748572,4863.767761,4811.284416,5034.403072,4820.907712,5094.02007,5136.943264,5405.557639,5428.56517,5660.146938,5414.229253,5673.000674,5983.51085,390.6014
Sweden,1766.674003,1717.087,1771.725002,1756.601007,1893.292008,1420.441999,1522.379299,1472.8415,1439.636799,1455.676699,1344.167892,1432.180393,1463.308613,1434.926893,1495.226597,1693.002865,1820.482168,1769.668476,1804.126365,1658.654317,1726.679836,1646.72617,1679.734595,1709.389099,2198.463063,2120.551337,2349.869496,2306.332163,2262.214124,2347.79682,660.6916
Japan,5329.750004,5510.469001,5325.615998,5691.120004,6217.151005,5489.087004,5994.113004,5921.415001,6026.965002,6547.484999,6908.008906,6996.197929,7307.456931,6922.572932,7253.914939,7407.833994,7631.552067,7086.223924,7060.032406,7089.701757,7407.080326,7543.855892,7024.85994,8381.262867,7656.98299,8063.398022,8026.154485,7646.636781,7539.981823,8039.677993,0
Norway,742.0400021,761.2149993,739.1450011,692.8290015,805.6280003,662.0980007,719.8916018,683.8884018,706.8768005,789.9776023,662.237694,716.2465941,697.9739946,690.6792804,716.106549,753.0594269,731.1092265,779.8934161,721.8867359,724.4068942,759.353092,794.9170203,735.4431612,781.4842885,743.1754294,799.7403054,799.1477071,800.8572992,743.340422,785.890388,7343.4329
Russian Federation,0,0,1381.858008,1794.946013,1725.730019,1728.144014,1127.972006,2185.288451,1731.917618,1368.077167,1890.452907,3056.870014,3504.015215,3772.287546,3205.391451,3335.803479,3465.140201,4317.898997,4053.18973,3553.16129,4155.256924,4217.682792,4174.744623,4410.193461,4746.949627,4710.038146,5232.881169,5467.782682,5287.541562,5916.632578,0.5
Switzerland,1170.508002,1130.292002,1101.251002,1059.878001,1099.406002,1016.829001,1111.627001,970.7720002,1111.835002,1138.926001,1171.482997,1254.537679,1216.744837,1321.869895,1236.295494,1641.049328,1502.620282,1823.108405,1977.688133,2101.000428,2317.60603,2497.914144,2477.957193,2666.750699,2643.106314,2747.858508,2816.026086,2903.618083,3086.018913,3228.382979,14.4733
Tunisia,100.999998,90.2010012,110.5830012,100.6240008,137.2670004,136.7830008,143.6500008,164.6170008,147.417,185.7474234,192.4495529,232.9997304,235.5659343,123.1478844,263.9106944,189.9735264,209.4635923,253.4181323,317.612091,288.7988684,304.0903304,428.7820528,438.9237008,438.9672683,460.0278903,458.7069518,465.5530213,546.1558124,532.966563,508.332,3605.7644
United Kingdom,2898.298008,2805.914005,3088.172009,3196.981011,3465.860012,2806.723015,2903.453114,2929.338015,3142.408017,2907.255011,3012.400824,3061.827384,2971.318204,3002.01823,3328.680385,3433.304189,4045.788635,3780.54812,3967.45769,4130.907627,4301.908141,4183.22988,4126.053681,4206.090925,4318.695591,4895.407288,5052.293459,4989.037899,5687.859741,5554.363879,178.3779
United States of America,21006.78601,19839.63001,22939.03301,19328.72101,16171.24502,17106.85701,19444.53312,20342.74582,21030.40113,22746.43234,23766.83936,21415.14115,21638.91404,22760.1962,23183.95353,23041.51586,23708.76228,24219.28164,24277.00434,23578.06495,24378.01304,26093.39476,26056.16257,27015.54016,27565.49762,27707.6637,28837.83784,29487.88646,28918.20705,30854.07265,9.5059