Country (In thousand 60-kg bags),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Austria,414.5930184,756.1850347,960.0820413,535.4880203,380.9950083,228.6660055,162.6780051,222.1238083,209.6159091,398.479722,408.5016134,439.7496145,528.1805193,620.4872241,543.3324164,805.5127949,991.1813786,1119.797042,991.6798775,414.5181844,463.3459702,365.1472623,303.589908,310.8708473,386.3713576,377.5517359,307.6914777,308.2931411,257.4135488,274.1619791
Belgium,,,,,,,,,,2168.513037,2357.255019,2324.393913,2307.871814,2238.195454,2572.069127,2905.18732,3067.270892,2910.535066,6142.156105,4981.207707,5053.064814,4893.973633,4753.595285,4256.978879,3952.812466,4459.903535,4550.04536,4377.324264,4377.326748,5013.520188
Belgium/Luxembourg,890.8440337,1038.068039,1131.478041,1273.823045,1304.258046,1328.483041,1487.186551,1658.115555,2270.271439,,,,,,,,,,,,,,,,,,,,,
Bulgaria,166.4,183.459,7.3530002,70.4880001,109.9040006,122.0100008,25.685,19.2360001,17.9619999,3.8765997,5.6421993,4.5053997,2.8633,3.0463,2.6580957,10.5001838,14.1691673,29.1713402,72.4877959,113.7198848,133.0140903,121.9904582,183.8838149,190.8798212,244.4727217,275.4994882,326.8140544,291.8707366,311.5245159,361.8300649
Croatia,,,33.6450014,30.8840013,29.5880012,31.6510013,17.367,23.9010009,19.321001,14.9150007,17.2580008,15.3210006,16.0520007,17.1460008,18.3822922,17.8464805,17.9887115,27.430213,28.1839911,28.4109874,23.9868757,23.7208153,24.1262407,26.2867961,51.2135581,62.5539035,99.0814808,77.9684384,85.5762211,85.9117545
Cyprus,16.2829999,7.2290003,3.5720001,1.8959997,1.467,1.0910001,0.7609999,0.8449999,0.5729999,1.5172999,0.741,4.1554,4.2500998,5.7015999,6.5413997,9.4505991,17.5385697,1.6837432,0.231323,,2.1377998,0.0712285,0.973149,1.6845543,8.4081834,2.5774167,3.6729326,1.6965126,1.2149501,23.2603001
Czechia,,,2.5749985,65.8820013,45.0730028,41.7430019,50.3059996,75.645004,241.4310046,169.9894309,248.7159804,266.2019675,246.3516514,351.4029901,324.191553,406.9477268,309.4647885,358.1178833,415.9140059,404.8578427,480.9902502,379.9081247,441.3966155,546.4569257,824.5069852,1359.471411,973.3446648,702.7941079,745.5644342,766.2201014
Denmark,93.9660043,74.2150035,102.7880053,103.3910034,124.7010013,119.3620039,110.9852031,140.6133057,160.0631077,224.914409,231.1543072,234.5622067,271.2081083,277.5429089,270.6041067,198.8101461,181.6691693,200.9139885,212.0211074,183.5935986,208.1521442,146.6111124,113.2746678,98.9991173,105.3955838,109.3770105,152.4568042,119.6739743,128.4561954,129.7925377
Estonia,,,3.4690002,6.9589992,19.9340031,24.6299981,32.7039963,42.2529983,45.1280001,35.6599986,7.9660004,53.9859983,8.8936037,19.4440007,47.2084019,76.4759554,87.4814269,175.9745772,180.523371,233.7785853,158.0874835,100.2413229,53.2542765,36.1579013,13.5215631,7.1445661,13.4802672,24.5256485,20.6950076,25.3390637
Finland,18.7060002,20.513,35.0330012,197.5920068,217.4950079,96.8210038,171.6317068,205.0960062,185.5702054,215.4710066,171.8920053,147.6300032,118.7490056,121.9041057,128.6228059,54.2005817,121.1351139,150.1266568,169.8727325,184.8575899,193.3192281,193.5379902,155.8070559,180.830527,183.3193541,210.7429477,241.5549169,297.9902161,178.5909506,167.551473
France,912.5820053,1006.871008,1022.620011,975.7880072,1165.390005,1080.665003,1182.424108,1165.924404,1192.748711,1140.695806,1073.361235,1266.591017,1264.15161,1327.977303,1039.895624,1027.600178,956.5284948,900.7661937,964.2724465,1014.261767,1060.010046,1042.967318,1018.757585,1014.359944,1097.019274,1209.439793,1297.660769,1514.398579,1648.711805,1811.931562
Germany,3291.689044,3251.635055,3318.152055,3282.270065,3469.270066,3220.384054,3613.442563,3935.116559,4063.402855,3972.019861,4824.658865,5343.937847,6287.537627,6518.40378,7011.363448,8356.257654,9176.724307,10696.97202,10471.31205,10819.28341,11542.21293,11683.30502,12589.81904,12019.65761,12910.97634,12495.97214,13313.36898,13599.69998,13769.76823,13801.11063
Greece,11.1669961,20.0849946,28.755999,226.8729995,145.8419994,139.2209998,50.6188984,49.7497993,36.7920978,92.1650993,110.9501983,319.7920971,70.9484964,69.411398,70.7499983,60.4734238,40.5382653,66.2898486,77.9637479,72.1422144,67.6356867,131.9770479,167.5647207,168.5506316,145.6669274,161.0725943,197.4231152,111.350958,100.795744,106.8041612
Hungary,,260.7590059,173.889003,111.2740025,47.2910018,72.0899988,31.9430004,73.3109968,63.227004,105.0698023,157.2694952,186.2811936,190.0199916,217.6830698,269.5269397,281.8207685,302.530186,371.3856369,316.7892034,258.6522383,351.175224,459.5583928,495.6853336,380.6539379,433.7831845,310.6652084,354.8320335,313.313674,331.6335578,355.2445535
Ireland,9.5920001,5.3009998,3.8390003,3.2319996,3.4170004,8.0770006,11.385,9.3250002,10.2419997,7.4540003,71.5299916,33.9106961,34.4858979,74.7967962,35.9018974,30.3879836,52.0477444,16.6330931,15.6854852,7.7465924,8.1403661,29.7741585,36.6784888,37.6456862,35.8078355,64.9689282,84.8406358,136.6787016,69.477058,68.7418295
Italy,382.5370134,401.9830164,464.5910189,664.4420229,786.1360291,748.50203,826.0727337,825.7128305,946.4571383,1023.398041,1155.638345,1290.454248,1341.184352,1410.075854,1559.021853,1707.785942,1938.465359,2187.514408,2276.951929,2272.143973,2445.64321,2663.010802,2964.10655,3182.6582,3469.451604,3668.999891,4192.875691,4417.112434,4659.424701,5438.012114
Latvia,,,1,18.3260017,16.9090012,15.3304876,15.9851411,23.6763121,24.8422182,17.1657799,19.2568618,6.4500988,18.8845464,27.3500013,32.7757927,46.862932,39.7273221,19.7848329,39.110186,43.8650871,39.069507,40.2504203,55.7990484,66.3159892,103.2134286,95.3752567,120.2792542,111.4023678,144.7737924,121.2474958
Lithuania,,,0.3090002,0.3,9.5770031,45.3342247,83.3801728,78.7771562,50.0925487,47.8456651,39.4188221,62.7687551,54.5684266,47.589498,59.0967952,90.3453008,103.2248381,105.4671956,186.715319,201.1574202,153.427571,109.0924741,143.4573976,165.2278419,173.4177447,215.6403163,257.3916138,192.1041349,179.7156878,222.1839943
Luxembourg,,,,,,,,,,83.8508033,87.6100429,76.431712,80.4124879,98.8947901,95.103894,103.9231842,102.3902362,108.9509993,112.5850423,108.0439608,116.5904714,110.9619468,110.5209294,136.7835211,157.6771708,153.7745181,171.0033106,168.7664671,177.6898884,178.6462276
Malta,1.1010004,3.1290007,2.0429997,0.8410007,1.6210012,1.445845,0.1565903,0.6111935,3.5186419,0.2607967,0.3913898,0.3140627,0.7300568,0.0997595,0.0796067,0.023636,0.0619897,0.0103203,0.2717867,0.0942022,0.148886,1.399497,0.3010985,0.3113001,0.02215,0.9275,0.9015834,0.37963,0.4043817,0.2552333
Netherlands,585.3970074,633.1130082,648.0850059,425.2770066,677.6750103,616.9450076,574.5991092,557.0450076,901.1308044,1094.255405,1106.029096,1116.605585,1186.08378,1433.036967,1180.886318,1061.084098,1164.01719,1238.928349,980.8798078,1604.321239,1235.578478,1769.084068,1347.300029,1781.354918,2215.934674,2480.474608,2702.300678,3103.602077,3375.580281,3323.937204
Poland,100.473,6.8470007,136.8280026,125.7826335,100.4778114,134.0490125,168.6178517,287.0644599,328.4228966,418.3298839,530.7890714,496.9689141,442.367356,422.2287186,405.7086755,524.074821,660.5839238,709.3049264,779.2575446,1160.529048,1123.20208,1369.531383,1606.619033,1615.383914,2079.109043,2245.819647,1851.780153,1758.323962,1889.2677,1951.82807
Portugal,30.570001,34.080001,40.2600007,38.2700008,52.0510004,73.9890037,98.8646047,108.409903,95.7324036,99.0452032,123.0388035,115.8846041,113.7345045,109.596105,83.4084372,106.9793581,113.6669936,152.4383234,148.5629901,165.6401908,196.926812,210.1521703,227.7626014,212.3345735,226.8402279,232.1503205,261.9647428,250.4148128,266.7829802,288.5674381
Romania,,0.033,2.5250001,5.7600001,0.4,1.5670002,0.39,0.6760001,10.8369999,4.5496003,0.531,0.6550997,0.708886,0.346456,10.0774344,17.3006772,19.133793,16.1819989,19.3363489,36.51748,42.9804964,42.2846868,53.648914,80.2516295,45.6821853,29.9379998,61.2437462,51.2395188,54.3790637,56.9236973
Slovakia,,,,12.7810003,23.1379183,27.0927342,16.0764387,18.428847,17.4363096,19.9572949,22.6496119,33.2898919,24.7130028,17.4098317,14.8291286,14.3876785,66.2702538,151.9305507,269.5413735,245.651518,317.7813378,389.4734087,570.5537085,470.339261,420.7915406,643.1145409,680.3184822,570.5707707,611.9188511,546.5235979
Slovenia,,,7.3760004,4.6300007,7.0789989,8.0900001,10.8013881,9.9205884,12.273798,10.9717823,14.1088945,11.3339776,12.3437697,10.4618002,11.2202422,9.4098192,10.9711232,9.5957631,10.8871134,11.9657495,12.5203975,15.269472,35.9042747,73.5915989,81.4970653,84.1916495,130.2055807,211.8749783,332.0674932,415.4892241
Spain,264.5380003,268.2749995,286.6110013,168.4769998,237.2369985,397.1299996,595.0753047,779.4273074,700.2911044,638.993809,752.8379484,1236.603693,1166.079497,1365.21838,1437.061872,1453.029472,1460.859339,1520.231471,1441.306179,1444.684933,1802.541567,1672.176582,1658.794792,1635.95323,1906.129581,1907.702671,2125.084186,2274.966609,2585.403334,2775.827956
Sweden,77.3320034,113.5300056,137.5900065,138.2070057,223.9190074,216.600008,224.5805079,232.1004111,191.5121082,176.4555049,171.0784059,180.7324063,238.956609,256.6337073,261.7204074,523.1711219,505.4466119,525.3628192,531.6716754,525.7616438,505.2307526,521.7130446,520.4047185,534.2394246,546.9459939,497.9299982,551.5605991,580.5817925,579.0364298,578.9060869
Japan,19.9019995,34.4949989,27.1839993,34.2839988,27.1189994,7.0789985,6.1659999,19.2460005,9.0199998,7.5829994,32.3489958,77.6029905,98.7619881,136.8009824,86.9349893,62.8830447,46.6990836,87.4747052,178.6806266,125.9649638,142.9489902,80.2020821,71.046626,91.5891806,110.8675715,116.6093003,110.8726887,112.6107069,124.0694889,157.8228342
Norway,8.3759998,3.5619996,2.6810001,2.5990004,6.0180003,4.9580003,6.5970003,8.8689998,4.4030003,4.8040003,5.037,6.3080001,5.7260001,7.6776223,7.1681782,9.6432302,9.8426284,8.4717057,7.3310809,9.1673965,13.6535625,9.790366,12.076486,18.4237839,14.2205074,12.1972117,17.6035049,19.4660515,9.1736828,15.2580558
Russian Federation,,,4.701,0.215,13.524,77.8520012,64.8500002,327.8282715,84.8459974,16.3667325,27.3560983,24.7714018,52.5844247,93.3105608,128.813214,151.0455203,244.3288289,340.4610644,420.6096164,440.2893339,454.9771303,463.4925384,478.5803226,762.4492167,725.9496009,864.3499822,794.3551758,955.5383097,1054.037789,1096.541637
Switzerland,166.028998,151.4020009,155.3599985,166.086996,196.0289979,174.7029984,242.5340017,280.3420031,254.308001,302.2209998,312.5529689,381.4474636,441.7189588,423.4399618,512.2790575,567.3998788,621.3979093,842.4508782,882.569776,1065.789133,1313.03103,1414.173171,1424.958032,1546.596379,1615.528094,1640.987895,1747.90763,1861.182035,1945.574441,2113.855226
Tunisia,,,,,,,,,,0.342883,0.7069982,1.219646,1.3928953,3.4864905,0.9340645,0.1776707,9.0594465,0.0223522,0.1267905,0.0717078,2.6160817,13.407787,17.7874243,9.5690913,0.1757472,0.8171221,0.1094253,0.2386979,0.1661725,0.1487495
United Kingdom,482.210998,485.1740014,570.1640013,629.2929999,817.1220002,632.916997,552.3925986,510.5714966,536.5877016,645.4906997,652.1182302,771.0022315,777.5781041,759.2224091,838.1844855,885.219714,948.8832496,988.8831955,900.042811,892.2624284,1193.113837,1264.380419,1199.597024,1380.325083,1389.936284,1301.724771,1568.285551,1662.208891,1888.909337,1780.108327
United States of America,825.1680085,1010.450012,1376.580016,1719.584016,2572.141023,1840.986028,2048.532329,2446.29763,2446.60244,2168.004645,2055.275637,2056.487343,2192.403122,2797.518562,2626.190609,2451.971821,2721.274696,2707.289537,2860.749334,2801.705836,3190.871125,3728.167373,3383.74086,3247.904962,3360.741097,2958.179383,3174.963717,2929.672218,2902.389651,2842.417761